"id","learning_rate","num_hidden","num_neurons","dropout_hidden","mse"
428,0.06,1,200,0.1,0.131423754047255
252,0.04,1,400,0.3,0.202553898703378
404,0.1,1,100,0.1,0.384422191676526
328,0.06,1,200,0.2,0.499106960920223
303,0.06,1,100,0.2,0.547574291195721
128,0.06,1,200,0.4,0.552848278520038
327,0.04,1,200,0.2,0.567672703893922
302,0.04,1,100,0.2,0.639390329995629
403,0.06,1,100,0.1,0.687048919272757
102,0.04,1,100,0.4,0.730512161872843
276,0.01,1,500,0.3,0.790827886568444
101,0.01,1,100,0.4,0.809890075730371
201,0.01,1,100,0.3,0.815280454328357
202,0.04,1,100,0.3,0.816518320153408
401,0.01,1,100,0.1,0.820844728665178
301,0.01,1,100,0.2,0.839477509420544
476,0.01,1,500,0.1,0.841877445464473
326,0.01,1,200,0.2,0.854828190388811
426,0.01,1,200,0.1,0.875233224167316
151,0.01,1,400,0.4,0.87636083547875
126,0.01,1,200,0.4,0.883005361859308
26,0.01,1,200,0.5,0.886316133191013
333,0.06,2,200,0.2,0.892572315245282
433,0.06,2,200,0.1,0.899342589658267
176,0.01,1,500,0.4,0.901144284644015
103,0.06,1,100,0.4,0.909100663665509
402,0.04,1,100,0.1,0.911043540271008
257,0.04,2,400,0.3,0.913410898588116
227,0.04,1,200,0.3,0.927326764965484
452,0.04,1,400,0.1,0.927348506074198
226,0.01,1,200,0.3,0.928919942984089
451,0.01,1,400,0.1,0.940163554579452
27,0.04,1,200,0.5,0.942411313714469
4,0.1,1,100,0.5,0.967363335539064
332,0.04,2,200,0.2,0.980142199732337
481,0.01,2,500,0.1,0.98816241155827
356,0.01,2,400,0.2,0.99103716683866
9,0.1,2,100,0.5,1.00483579823119
209,0.1,2,100,0.3,1.00516238240142
206,0.01,2,100,0.3,1.01059436882184
238,0.06,3,200,0.3,1.01112016290723
87,0.04,3,500,0.5,1.01159198240473
314,0.1,3,100,0.2,1.01171649509958
336,0.01,3,200,0.2,1.01405607899296
36,0.01,3,200,0.5,1.01532449146063
441,0.01,4,200,0.1,1.01552010494897
161,0.01,3,400,0.4,1.01577478229904
166,0.01,4,400,0.4,1.01590712161447
446,0.01,5,200,0.1,1.01632319943052
311,0.01,3,100,0.2,1.01651475633781
416,0.01,4,100,0.1,1.0165905145687
414,0.1,3,100,0.1,1.01661967320171
296,0.01,5,500,0.3,1.01681102885613
423,0.06,5,100,0.1,1.0173156823738
96,0.01,5,500,0.5,1.01745124427692
348,0.06,5,200,0.2,1.0182435202386
319,0.1,4,100,0.2,1.01878946394049
22,0.04,5,100,0.5,1.01880635427355
323,0.06,5,100,0.2,1.01883196214199
442,0.04,4,200,0.1,1.01888839100785
11,0.01,3,100,0.5,1.01916980040094
221,0.01,5,100,0.3,1.01920933744767
61,0.01,3,400,0.5,1.01997567631709
21,0.01,5,100,0.5,1.0202675197381
431,0.01,2,200,0.1,1.02028080926226
467,0.04,4,400,0.1,1.02071857200784
31,0.01,2,200,0.5,1.02149559601256
491,0.01,4,500,0.1,1.0215873223252
62,0.04,3,400,0.5,1.02177087212789
236,0.01,3,200,0.3,1.02219468620503
425,0.14,5,100,0.1,1.02286908750412
216,0.01,4,100,0.3,1.02311244816227
136,0.01,3,200,0.4,1.02346186187698
337,0.04,3,200,0.2,1.02356884366789
281,0.01,2,500,0.3,1.02392564937227
246,0.01,5,200,0.3,1.024512653568
321,0.01,5,100,0.2,1.02455851907755
111,0.01,3,100,0.4,1.02495478299078
318,0.06,4,100,0.2,1.02524115323947
306,0.01,2,100,0.2,1.02668778950949
461,0.01,3,400,0.1,1.02669846928733
436,0.01,3,200,0.1,1.02888766936512
346,0.01,5,200,0.2,1.02898703933716
16,0.01,4,100,0.5,1.02978949710595
256,0.01,2,400,0.3,1.02999480952978
496,0.01,5,500,0.1,1.03034238835975
231,0.01,2,200,0.3,1.03130634407001
218,0.06,4,100,0.3,1.03188018627667
1,0.01,1,100,0.5,1.03192324823417
71,0.01,5,400,0.5,1.03195273365186
478,0.06,1,500,0.1,1.03496002812497
114,0.1,3,100,0.4,1.03500270749363
66,0.01,4,400,0.5,1.03513716271858
137,0.04,3,200,0.4,1.03582840775775
141,0.01,4,200,0.4,1.03598882040666
143,0.06,4,200,0.4,1.03654129570405
116,0.01,4,100,0.4,1.03736635787723
422,0.04,5,100,0.1,1.03768163357024
6,0.01,2,100,0.5,1.03772322048637
211,0.01,3,100,0.3,1.03812352295949
424,0.1,5,100,0.1,1.0385641239113
181,0.01,2,500,0.4,1.04062382350888
146,0.01,5,200,0.4,1.0411573031791
76,0.01,1,500,0.5,1.0428522461399
14,0.1,3,100,0.5,1.04324592249539
91,0.01,4,500,0.5,1.04410107381549
17,0.04,4,100,0.5,1.04573127015672
291,0.01,4,500,0.3,1.04740899931894
406,0.01,2,100,0.1,1.04833137288303
24,0.1,5,100,0.5,1.05312009646062
331,0.01,2,200,0.2,1.05611454763702
412,0.04,3,100,0.1,1.05638564509092
46,0.01,5,200,0.5,1.05737238934615
171,0.01,5,400,0.4,1.05939914393549
7,0.04,2,100,0.5,1.05967944680237
122,0.04,5,100,0.4,1.06035875469138
67,0.04,4,400,0.5,1.06185909690061
2,0.04,1,100,0.5,1.06358102246956
121,0.01,5,100,0.4,1.06364424905435
361,0.01,3,400,0.2,1.06370900003615
118,0.06,4,100,0.4,1.0655623403531
421,0.01,5,100,0.1,1.0659524480064
317,0.04,4,100,0.2,1.06649626212718
131,0.01,2,200,0.4,1.06714961510195
217,0.04,4,100,0.3,1.07199853531036
316,0.01,4,100,0.2,1.07369218295663
457,0.04,2,400,0.1,1.07498303164942
43,0.06,4,200,0.5,1.07503267386608
214,0.1,3,100,0.3,1.07505142595624
207,0.04,2,100,0.3,1.07840891671236
106,0.01,2,100,0.4,1.08140460475898
108,0.06,2,100,0.4,1.08295595102234
371,0.01,5,400,0.2,1.08388207089992
418,0.06,4,100,0.1,1.08445469208337
486,0.01,3,500,0.1,1.08462304036635
243,0.06,4,200,0.3,1.08616807746609
3,0.06,1,100,0.5,1.08650809319763
391,0.01,4,500,0.2,1.08923278832789
18,0.06,4,100,0.5,1.08958033425316
127,0.04,1,200,0.4,1.09162789097786
411,0.01,3,100,0.1,1.09522274014238
156,0.01,2,400,0.4,1.09713664805494
352,0.04,1,400,0.2,1.10057151774974
322,0.04,5,100,0.2,1.10530207715096
307,0.04,2,100,0.2,1.10595356386561
381,0.01,2,500,0.2,1.10752266223445
41,0.01,4,200,0.5,1.12200115669206
81,0.01,2,500,0.5,1.13441856187483
456,0.01,2,400,0.1,1.13460427124322
148,0.06,5,200,0.4,1.13517676929541
413,0.06,3,100,0.1,1.13619553294141
351,0.01,1,400,0.2,1.13621963085136
56,0.01,2,400,0.5,1.13649314881939
42,0.04,4,200,0.5,1.13976092738859
471,0.01,5,400,0.1,1.14118527258134
366,0.01,4,400,0.2,1.14354489666697
466,0.01,4,400,0.1,1.15030671283121
251,0.01,1,400,0.3,1.15329545953597
497,0.04,5,500,0.1,1.15478956976411
241,0.01,4,200,0.3,1.1552404254981
212,0.04,3,100,0.3,1.1577026317048
444,0.1,4,200,0.1,1.16283153863617
32,0.04,2,200,0.5,1.17315785794369
338,0.06,3,200,0.2,1.17372903158871
362,0.04,3,400,0.2,1.17508363786508
271,0.01,5,400,0.3,1.17739664850249
186,0.01,3,500,0.4,1.17792309210404
19,0.1,4,100,0.5,1.19552711581284
341,0.01,4,200,0.2,1.19685618737088
86,0.01,3,500,0.5,1.19812107354135
408,0.06,2,100,0.1,1.2048217081394
261,0.01,3,400,0.3,1.21780449676184
23,0.06,5,100,0.5,1.22828173277408
47,0.04,5,200,0.5,1.23188560394569
266,0.01,4,400,0.3,1.24523088313393
213,0.06,3,100,0.3,1.24566854931278
419,0.1,4,100,0.1,1.24698843109079
12,0.04,3,100,0.5,1.24932639902354
324,0.1,5,100,0.2,1.27207714289924
386,0.01,3,500,0.2,1.27307030950773
117,0.04,4,100,0.4,1.27369800238644
203,0.06,1,100,0.3,1.27946647029838
51,0.01,1,400,0.5,1.29106842501706
196,0.01,5,500,0.4,1.29219844354418
37,0.04,3,200,0.5,1.29615547845161
407,0.04,2,100,0.1,1.29836855727802
232,0.04,2,200,0.3,1.29872892390269
13,0.06,3,100,0.5,1.29940492074798
28,0.06,1,200,0.5,1.30536997004616
447,0.04,5,200,0.1,1.36383552131741
191,0.01,4,500,0.4,1.36960143748864
347,0.04,5,200,0.2,1.38840917691529
247,0.04,5,200,0.3,1.39046952411882
410,0.14,2,100,0.1,1.39219213598501
432,0.04,2,200,0.1,1.43238283718857
224,0.1,5,100,0.3,1.46374273601051
112,0.04,3,100,0.4,1.48647783482611
417,0.04,4,100,0.1,1.49482901280012
38,0.06,3,200,0.5,1.5011232863988
237,0.04,3,200,0.3,1.50627560448965
325,0.14,5,100,0.2,1.51673716104057
313,0.06,3,100,0.2,1.51822454052213
48,0.06,5,200,0.5,1.53213973185049
222,0.04,5,100,0.3,1.53629248914144
25,0.14,5,100,0.5,1.5600893828193
142,0.04,4,200,0.4,1.56258492987974
415,0.14,3,100,0.1,1.56648177798027
443,0.06,4,200,0.1,1.59494580635837
52,0.04,1,400,0.5,1.63479835073641
138,0.06,3,200,0.4,1.6647334057782
376,0.01,1,500,0.2,1.71275855694178
409,0.1,2,100,0.1,1.7227057617984
312,0.04,3,100,0.2,1.7613813334551
210,0.14,2,100,0.3,1.79436238810514
113,0.06,3,100,0.4,1.80113525211545
427,0.04,1,200,0.1,1.83971942982837
8,0.06,2,100,0.5,1.91574527296518
267,0.04,4,400,0.3,1.97002954767175
309,0.1,2,100,0.2,1.98430580096061
147,0.04,5,200,0.4,2.01386924294524
472,0.04,5,400,0.1,2.0168542840112
124,0.1,5,100,0.4,2.05328171356962
430,0.14,1,200,0.1,2.05412287481076
438,0.06,3,200,0.1,2.086835484738
107,0.04,2,100,0.4,2.11450386851612
242,0.04,4,200,0.3,2.14138311558516
437,0.04,3,200,0.1,2.1608029406714
342,0.04,4,200,0.2,2.19827927723296
448,0.06,5,200,0.1,2.23228392629497
215,0.14,3,100,0.3,2.23825955089143
132,0.04,2,200,0.4,2.26078115675857
123,0.06,5,100,0.4,2.35836395499808
119,0.1,4,100,0.4,2.37960203622612
286,0.01,3,500,0.3,2.51072523207688
405,0.14,1,100,0.1,2.52761648790855
208,0.06,2,100,0.3,2.56445468518848
219,0.1,4,100,0.3,2.57449334668489
367,0.04,4,400,0.2,2.58345001678523
449,0.1,5,200,0.1,2.59683605409654
482,0.04,2,500,0.1,2.64437667073743
305,0.14,1,100,0.2,2.64903153840328
162,0.04,3,400,0.4,2.69190907579255
343,0.06,4,200,0.2,2.76476171645131
204,0.1,1,100,0.3,2.89107157859403
228,0.06,1,200,0.3,2.97632583598821
420,0.14,4,100,0.1,2.97986290895079
109,0.1,2,100,0.4,3.01201123664447
139,0.1,3,200,0.4,3.03322785566416
177,0.04,1,500,0.4,3.23044325195147
308,0.06,2,100,0.2,3.38006188438244
357,0.04,2,400,0.2,3.45652011473576
115,0.14,3,100,0.4,3.66558692555441
462,0.04,3,400,0.1,3.69876343313778
223,0.06,5,100,0.3,3.81804798503922
439,0.1,3,200,0.1,4.05813934451602
382,0.04,2,500,0.2,4.08739718102765
396,0.01,5,500,0.2,4.43448778241344
282,0.04,2,500,0.3,4.69802285411465
15,0.14,3,100,0.5,4.79710679409286
372,0.04,5,400,0.2,5.03613248900687
435,0.14,2,200,0.1,5.10580958516419
304,0.1,1,100,0.2,5.10873025334678
492,0.04,4,500,0.1,5.78163551738541
172,0.04,5,400,0.4,5.7972097364479
477,0.04,1,500,0.1,6.06664871262716
458,0.06,2,400,0.1,6.18603349903923
29,0.1,1,200,0.5,6.2356281065951
248,0.06,5,200,0.3,6.24565059587815
262,0.04,3,400,0.3,6.60746901935217
82,0.04,2,500,0.5,6.63068629946078
33,0.06,2,200,0.5,7.0154148513532
110,0.14,2,100,0.4,7.14007324445279
10,0.14,2,100,0.5,7.15828922103776
272,0.04,5,400,0.3,7.43731770646841
133,0.06,2,200,0.4,7.48423946573791
72,0.04,5,400,0.5,8.43194344792372
157,0.04,2,400,0.4,8.60055561132892
225,0.14,5,100,0.3,8.8637582144877
320,0.14,4,100,0.2,8.89189500304045
53,0.06,1,400,0.5,8.99808653271383
483,0.06,2,500,0.1,9.31406239778661
125,0.14,5,100,0.4,10.4620511011894
453,0.06,1,400,0.1,10.7729122130847
105,0.14,1,100,0.4,10.9875186113801
97,0.04,5,500,0.5,11.9541548143841
277,0.04,1,500,0.3,13.2623122533353
20,0.14,4,100,0.5,13.2739269208255
57,0.04,2,400,0.5,13.6854355363361
77,0.04,1,500,0.5,14.7605202100861
233,0.06,2,200,0.3,15.2265773634554
220,0.14,4,100,0.3,15.3271051524429
287,0.04,3,500,0.3,15.3477105623144
239,0.1,3,200,0.3,15.9226429210255
104,0.1,1,100,0.4,17.0999846003175
310,0.14,2,100,0.2,17.3007964006066
315,0.14,3,100,0.2,18.1480201159333
167,0.04,4,400,0.4,18.1660970168567
434,0.1,2,200,0.1,18.3085296030552
92,0.04,4,500,0.5,19.3720211774658
5,0.14,1,100,0.5,20.3346033579796
463,0.06,3,400,0.1,21.2150209262887
487,0.04,3,500,0.1,21.5426052293857
197,0.04,5,500,0.4,21.782502336087
397,0.04,5,500,0.2,22.1792001968559
429,0.1,1,200,0.1,23.3606502218268
182,0.04,2,500,0.4,28.4874140622797
144,0.1,4,200,0.4,29.4307095227528
120,0.14,4,100,0.4,29.6265536468729
192,0.04,4,500,0.4,31.1689412790378
152,0.04,1,400,0.4,33.1846136785446
73,0.06,5,400,0.5,52.0253411738283
234,0.1,2,200,0.3,60.510714028947
244,0.1,4,200,0.3,61.7793397863672
58,0.06,2,400,0.5,63.2986996962051
392,0.04,4,500,0.2,67.4207196672164
49,0.1,5,200,0.5,68.348851969615
468,0.06,4,400,0.1,68.4581007100248
377,0.04,1,500,0.2,80.3477597781421
63,0.06,3,400,0.5,95.3246236401228
134,0.1,2,200,0.4,105.505453407828
498,0.06,5,500,0.1,114.150104077882
488,0.06,3,500,0.1,125.737658912344
473,0.06,5,400,0.1,143.303940612324
187,0.04,3,500,0.4,147.927714132606
450,0.14,5,200,0.1,169.155162830451
292,0.04,4,500,0.3,173.631232097812
88,0.06,3,500,0.5,197.47299848236
68,0.06,4,400,0.5,213.463836118824
368,0.06,4,400,0.2,221.051654935472
39,0.1,3,200,0.5,232.917861062284
205,0.14,1,100,0.3,272.520241481001
34,0.1,2,200,0.5,287.19901497314
149,0.1,5,200,0.4,410.453900451634
44,0.1,4,200,0.5,414.756723522396
297,0.04,5,500,0.3,427.14620727346
158,0.06,2,400,0.4,538.125765474655
344,0.1,4,200,0.2,653.268070037324
387,0.04,3,500,0.2,654.785811914652
168,0.06,4,400,0.4,732.973570466569
349,0.1,5,200,0.2,737.065476421413
493,0.06,4,500,0.1,945.044470448818
339,0.1,3,200,0.2,1018.03405502719
40,0.14,3,200,0.5,1177.28596772807
329,0.1,1,200,0.2,1277.00412583257
163,0.06,3,400,0.4,1412.21338451326
263,0.06,3,400,0.3,1621.478291851
353,0.06,1,400,0.2,1660.73427189071
129,0.1,1,200,0.4,1732.72583416272
253,0.06,1,400,0.3,1798.62701545686
249,0.1,5,200,0.3,2676.16744353172
229,0.1,1,200,0.3,2681.62253483521
334,0.1,2,200,0.2,2875.41330083936
153,0.06,1,400,0.4,3017.34965682841
273,0.06,5,400,0.3,3042.36221755235
373,0.06,5,400,0.2,4068.13429374838
445,0.14,4,200,0.1,9987.06706863366
173,0.06,5,400,0.4,10801.0363612469
378,0.06,1,500,0.2,12620.2804472839
454,0.1,1,400,0.1,13624.0010754926
83,0.06,2,500,0.5,14695.6262899345
363,0.06,3,400,0.2,16481.4603180929
268,0.06,4,400,0.3,35079.733807417
78,0.06,1,500,0.5,124171.881877978
45,0.14,4,200,0.5,146418.845472787
50,0.14,5,200,0.5,197581.232572454
93,0.06,4,500,0.5,240408.057237945
388,0.06,3,500,0.2,365398.787513256
398,0.06,5,500,0.2,624337.369731232
335,0.14,2,200,0.2,758910.073775418
188,0.06,3,500,0.4,816490.776745847
479,0.1,1,500,0.1,1255869.27086469
193,0.06,4,500,0.4,1319413.74329753
440,0.14,3,200,0.1,1331687.4111026
178,0.06,1,500,0.4,1610898.50782733
98,0.06,5,500,0.5,2672768.06389982
298,0.06,5,500,0.3,2698135.02678382
30,0.14,1,200,0.5,3159451.01176904
35,0.14,2,200,0.5,3263303.40154428
358,0.06,2,400,0.2,3573605.55763216
465,0.14,3,400,0.1,8698271.43646537
145,0.14,4,200,0.4,8817754.42121037
183,0.06,2,500,0.4,13951981.0452558
198,0.06,5,500,0.4,14003236.6889876
278,0.06,1,500,0.3,14423286.3458136
258,0.06,2,400,0.3,49172194.7487161
469,0.1,4,400,0.1,148127730.95388
350,0.14,5,200,0.2,192518018.680127
130,0.14,1,200,0.4,462442350.149006
345,0.14,4,200,0.2,754570184.130904
140,0.14,3,200,0.4,816874930.635168
150,0.14,5,200,0.4,1247775224.10566
383,0.06,2,500,0.2,1340355453.27784
230,0.14,1,200,0.3,3385580981.26324
330,0.14,1,200,0.2,5534137345.96173
393,0.06,4,500,0.2,7031615973.80416
459,0.1,2,400,0.1,7278433241.60292
293,0.06,4,500,0.3,11445361376.1845
54,0.1,1,400,0.5,13707582410.4755
235,0.14,2,200,0.3,16853058199.1323
59,0.1,2,400,0.5,21809930848.8076
474,0.1,5,400,0.1,34930816978.4153
283,0.06,2,500,0.3,140689401832.486
240,0.14,3,200,0.3,205361190627.121
250,0.14,5,200,0.3,468112496100.387
64,0.1,3,400,0.5,1441731090000.59
74,0.1,5,400,0.5,2387942829867.16
135,0.14,2,200,0.4,3251663752672.13
69,0.1,4,400,0.5,36075018723371.2
464,0.1,3,400,0.1,218105744025338
340,0.14,3,200,0.2,357746704774086
288,0.06,3,500,0.3,516365417154824
364,0.1,3,400,0.2,5054493510212690
154,0.1,1,400,0.4,12710417671433538
245,0.14,4,200,0.3,12954818853330476
169,0.1,4,400,0.4,20541932833089916
94,0.1,4,500,0.5,570541117345604352
55,0.14,1,400,0.5,1994448426990811904
354,0.1,1,400,0.2,2393841025105548800
174,0.1,5,400,0.4,6075803646656565248
79,0.1,1,500,0.5,82210705465223921664
484,0.1,2,500,0.1,4.29157994808095e+22
164,0.1,3,400,0.4,6.06374452827024e+22
499,0.1,5,500,0.1,6.22481094297274e+22
374,0.1,5,400,0.2,9.66330946461143e+22
259,0.1,2,400,0.3,4.92267212590537e+23
99,0.1,5,500,0.5,3.43985098532887e+24
274,0.1,5,400,0.3,6.52989877403403e+24
489,0.1,3,500,0.1,1.84931785179309e+25
184,0.1,2,500,0.4,4.16549810567145e+25
494,0.1,4,500,0.1,5.71413848646278e+25
254,0.1,1,400,0.3,1.01795692877801e+26
460,0.14,2,400,0.1,1.56104583638072e+26
89,0.1,3,500,0.5,2.03577705956446e+26
159,0.1,2,400,0.4,2.25723271861828e+26
84,0.1,2,500,0.5,2.43364115886287e+26
359,0.1,2,400,0.2,5.71558744088926e+26
369,0.1,4,400,0.2,2.16116573489448e+28
65,0.14,3,400,0.5,5.00732470653573e+28
264,0.1,3,400,0.3,6.49049829404481e+29
75,0.14,5,400,0.5,8.13590555240314e+30
179,0.1,1,500,0.4,2.12099414568385e+31
389,0.1,3,500,0.2,3.8920290365187e+31
480,0.14,1,500,0.1,5.00738644166198e+31
475,0.14,5,400,0.1,5.92904839000765e+31
269,0.1,4,400,0.3,7.43494567513605e+31
60,0.14,2,400,0.5,7.91042582257617e+31
189,0.1,3,500,0.4,5.8660362473445e+32
455,0.14,1,400,0.1,9.36215450949041e+32
194,0.1,4,500,0.4,1.30750339954275e+33
289,0.1,3,500,0.3,1.54983381491213e+33
199,0.1,5,500,0.4,1.87985618860929e+33
399,0.1,5,500,0.2,2.63681546940503e+33
70,0.14,4,400,0.5,9.01819728140533e+34
495,0.14,4,500,0.1,1.92549511125704e+35
279,0.1,1,500,0.3,2.48871695445869e+35
384,0.1,2,500,0.2,8.83206713384671e+36
170,0.14,4,400,0.4,1.30593337220949e+37
294,0.1,4,500,0.3,7.28427818153819e+37
155,0.14,1,400,0.4,2.43559156479227e+38
470,0.14,4,400,0.1,3.28053495654931e+38
100,0.14,5,500,0.5,6.5010339824209e+38
175,0.14,5,400,0.4,1.2843716923302e+39
165,0.14,3,400,0.4,1.95685107176614e+39
85,0.14,2,500,0.5,2.30205260765324e+39
394,0.1,4,500,0.2,2.32797041140144e+39
80,0.14,1,500,0.5,2.31290840718555e+40
485,0.14,2,500,0.1,1.43064852234346e+41
95,0.14,4,500,0.5,2.18264426782597e+41
160,0.14,2,400,0.4,2.27787671017754e+41
365,0.14,3,400,0.2,3.44814349339937e+41
379,0.1,1,500,0.2,9.67222419232677e+41
284,0.1,2,500,0.3,1.56825557927304e+42
370,0.14,4,400,0.2,3.44767481494741e+42
360,0.14,2,400,0.2,4.85514650658007e+42
265,0.14,3,400,0.3,1.29484267904128e+44
90,0.14,3,500,0.5,2.05979349330998e+44
275,0.14,5,400,0.3,4.65094803938365e+44
500,0.14,5,500,0.1,6.73790691883751e+44
260,0.14,2,400,0.3,3.91260888214184e+45
255,0.14,1,400,0.3,5.98455977710763e+45
375,0.14,5,400,0.2,8.35164778266936e+45
385,0.14,2,500,0.2,8.99420113659512e+45
355,0.14,1,400,0.2,1.60138757846072e+46
270,0.14,4,400,0.3,4.44521340688559e+46
299,0.1,5,500,0.3,1.04240688859881e+47
195,0.14,4,500,0.4,1.2959168622898e+49
285,0.14,2,500,0.3,1.41681643084168e+49
185,0.14,2,500,0.4,2.39594487158559e+49
400,0.14,5,500,0.2,4.75895126794487e+49
395,0.14,4,500,0.2,5.30858707035662e+49
180,0.14,1,500,0.4,7.13632244013942e+49
280,0.14,1,500,0.3,1.34074583862875e+50
200,0.14,5,500,0.4,1.40511577093867e+50
190,0.14,3,500,0.4,2.85982141331918e+50
380,0.14,1,500,0.2,1.06255776071557e+51
290,0.14,3,500,0.3,6.90190401674141e+51
390,0.14,3,500,0.2,2.18425092071637e+52
295,0.14,4,500,0.3,4.41452867853774e+52
490,0.14,3,500,0.1,5.45798940769516e+52
300,0.14,5,500,0.3,1.58017808641592e+56
