"id","learning_rate","num_hidden","num_neurons","dropout_hidden","pccc","pccc_validate"
235,0.14,2,200,0.6,0.970893970893971,0.967098703888335
113,0.06,3,100,0.55,0.961538461538462,0.962113659022931
402,0.04,1,100,0.7,0.953222453222453,0.958125623130608
646,0.01,5,200,0.8,0.953222453222453,0.953140578265204
912,0.04,3,100,0.95,0.95010395010395,0.958125623130608
691,0.01,4,500,0.8,0.949064449064449,0.943170488534397
943,0.06,4,200,0.95,0.945945945945946,0.944167497507478
914,0.1,3,100,0.95,0.933471933471933,0.931206380857428
836,0.01,3,200,0.9,0.922037422037422,0.919242273180459
168,0.06,4,400,0.55,0.90956340956341,0.912263210368893
675,0.14,5,400,0.8,0.905405405405405,0.911266201395813
963,0.06,3,400,0.95,0.904365904365904,0.904287138584247
847,0.04,5,200,0.9,0.884615384615385,0.90827517447657
775,0.14,5,400,0.85,0.882536382536383,0.892323030907278
816,0.01,4,100,0.9,0.881496881496882,0.880358923230309
934,0.1,2,200,0.95,0.878378378378378,0.892323030907278
268,0.06,4,400,0.6,0.874220374220374,0.892323030907278
696,0.01,5,500,0.8,0.872141372141372,0.89531405782652
613,0.06,3,100,0.8,0.867983367983368,0.86839481555334
527,0.04,1,200,0.75,0.85966735966736,0.880358923230309
398,0.06,5,500,0.65,0.854469854469854,0.886340977068794
658,0.06,2,400,0.8,0.849272349272349,0.86839481555334
772,0.04,5,400,0.85,0.847193347193347,0.871385842472582
281,0.01,2,500,0.6,0.843035343035343,0.866400797607178
588,0.06,3,500,0.75,0.840956340956341,0.872382851445663
858,0.06,2,400,0.9,0.838877338877339,0.876370887337986
73,0.06,5,400,0.5,0.832640332640333,0.859421734795613
984,0.1,2,500,0.95,0.832640332640333,0.863409770687936
648,0.06,5,200,0.8,0.828482328482329,0.867397806580259
58,0.06,2,400,0.5,0.826403326403326,0.853439680957129
122,0.04,5,100,0.55,0.826403326403326,0.854436689930209
508,0.06,2,100,0.75,0.813929313929314,0.854436689930209
384,0.1,2,500,0.65,0.812889812889813,0.848454636091725
339,0.1,3,200,0.65,0.80977130977131,0.822532402791625
260,0.14,2,400,0.6,0.808731808731809,0.84247258225324
138,0.06,3,200,0.55,0.806652806652807,0.837487537387837
710,0.14,2,100,0.85,0.805613305613306,0.839481555333998
5,0.14,1,100,0.5,0.801455301455301,0.837487537387837
13,0.06,3,100,0.5,0.801455301455301,0.837487537387837
14,0.1,3,100,0.5,0.801455301455301,0.837487537387837
41,0.01,4,200,0.5,0.801455301455301,0.837487537387837
50,0.14,5,200,0.5,0.801455301455301,0.837487537387837
57,0.04,2,400,0.5,0.801455301455301,0.837487537387837
68,0.06,4,400,0.5,0.801455301455301,0.837487537387837
74,0.1,5,400,0.5,0.801455301455301,0.837487537387837
76,0.01,1,500,0.5,0.801455301455301,0.837487537387837
77,0.04,1,500,0.5,0.801455301455301,0.837487537387837
79,0.1,1,500,0.5,0.801455301455301,0.837487537387837
84,0.1,2,500,0.5,0.801455301455301,0.837487537387837
89,0.1,3,500,0.5,0.801455301455301,0.837487537387837
114,0.1,3,100,0.55,0.801455301455301,0.837487537387837
115,0.14,3,100,0.55,0.801455301455301,0.837487537387837
119,0.1,4,100,0.55,0.801455301455301,0.837487537387837
126,0.01,1,200,0.55,0.801455301455301,0.837487537387837
127,0.04,1,200,0.55,0.801455301455301,0.837487537387837
128,0.06,1,200,0.55,0.801455301455301,0.837487537387837
129,0.1,1,200,0.55,0.801455301455301,0.837487537387837
134,0.1,2,200,0.55,0.801455301455301,0.837487537387837
148,0.06,5,200,0.55,0.801455301455301,0.837487537387837
153,0.06,1,400,0.55,0.801455301455301,0.837487537387837
158,0.06,2,400,0.55,0.801455301455301,0.837487537387837
166,0.01,4,400,0.55,0.801455301455301,0.837487537387837
177,0.04,1,500,0.55,0.801455301455301,0.837487537387837
178,0.06,1,500,0.55,0.801455301455301,0.837487537387837
179,0.1,1,500,0.55,0.801455301455301,0.837487537387837
180,0.14,1,500,0.55,0.801455301455301,0.837487537387837
190,0.14,3,500,0.55,0.801455301455301,0.837487537387837
203,0.06,1,100,0.6,0.801455301455301,0.837487537387837
221,0.01,5,100,0.6,0.801455301455301,0.837487537387837
238,0.06,3,200,0.6,0.801455301455301,0.837487537387837
244,0.1,4,200,0.6,0.801455301455301,0.837487537387837
253,0.06,1,400,0.6,0.801455301455301,0.837487537387837
254,0.1,1,400,0.6,0.801455301455301,0.837487537387837
255,0.14,1,400,0.6,0.801455301455301,0.837487537387837
263,0.06,3,400,0.6,0.801455301455301,0.838484546360917
266,0.01,4,400,0.6,0.801455301455301,0.837487537387837
284,0.1,2,500,0.6,0.801455301455301,0.837487537387837
288,0.06,3,500,0.6,0.801455301455301,0.837487537387837
291,0.01,4,500,0.6,0.801455301455301,0.837487537387837
292,0.04,4,500,0.6,0.801455301455301,0.837487537387837
297,0.04,5,500,0.6,0.801455301455301,0.837487537387837
302,0.04,1,100,0.65,0.801455301455301,0.837487537387837
304,0.1,1,100,0.65,0.801455301455301,0.837487537387837
321,0.01,5,100,0.65,0.801455301455301,0.837487537387837
327,0.04,1,200,0.65,0.801455301455301,0.837487537387837
335,0.14,2,200,0.65,0.801455301455301,0.837487537387837
342,0.04,4,200,0.65,0.801455301455301,0.837487537387837
356,0.01,2,400,0.65,0.801455301455301,0.837487537387837
367,0.04,4,400,0.65,0.801455301455301,0.837487537387837
371,0.01,5,400,0.65,0.801455301455301,0.837487537387837
377,0.04,1,500,0.65,0.801455301455301,0.837487537387837
378,0.06,1,500,0.65,0.801455301455301,0.837487537387837
382,0.04,2,500,0.65,0.801455301455301,0.837487537387837
406,0.01,2,100,0.7,0.801455301455301,0.837487537387837
408,0.06,2,100,0.7,0.801455301455301,0.837487537387837
413,0.06,3,100,0.7,0.801455301455301,0.837487537387837
420,0.14,4,100,0.7,0.801455301455301,0.837487537387837
427,0.04,1,200,0.7,0.801455301455301,0.837487537387837
429,0.1,1,200,0.7,0.801455301455301,0.837487537387837
432,0.04,2,200,0.7,0.801455301455301,0.837487537387837
450,0.14,5,200,0.7,0.801455301455301,0.837487537387837
454,0.1,1,400,0.7,0.801455301455301,0.837487537387837
464,0.1,3,400,0.7,0.801455301455301,0.837487537387837
469,0.1,4,400,0.7,0.801455301455301,0.837487537387837
477,0.04,1,500,0.7,0.801455301455301,0.837487537387837
478,0.06,1,500,0.7,0.801455301455301,0.837487537387837
485,0.14,2,500,0.7,0.801455301455301,0.837487537387837
490,0.14,3,500,0.7,0.801455301455301,0.837487537387837
503,0.06,1,100,0.75,0.801455301455301,0.837487537387837
518,0.06,4,100,0.75,0.801455301455301,0.837487537387837
532,0.04,2,200,0.75,0.801455301455301,0.837487537387837
553,0.06,1,400,0.75,0.801455301455301,0.837487537387837
556,0.01,2,400,0.75,0.801455301455301,0.837487537387837
559,0.1,2,400,0.75,0.801455301455301,0.837487537387837
566,0.01,4,400,0.75,0.801455301455301,0.837487537387837
568,0.06,4,400,0.75,0.801455301455301,0.837487537387837
579,0.1,1,500,0.75,0.801455301455301,0.837487537387837
581,0.01,2,500,0.75,0.801455301455301,0.824526420737787
582,0.04,2,500,0.75,0.801455301455301,0.837487537387837
600,0.14,5,500,0.75,0.801455301455301,0.838484546360917
604,0.1,1,100,0.8,0.801455301455301,0.837487537387837
605,0.14,1,100,0.8,0.801455301455301,0.837487537387837
645,0.14,4,200,0.8,0.801455301455301,0.837487537387837
654,0.1,1,400,0.8,0.801455301455301,0.837487537387837
655,0.14,1,400,0.8,0.801455301455301,0.837487537387837
669,0.1,4,400,0.8,0.801455301455301,0.837487537387837
678,0.06,1,500,0.8,0.801455301455301,0.837487537387837
679,0.1,1,500,0.8,0.801455301455301,0.837487537387837
688,0.06,3,500,0.8,0.801455301455301,0.837487537387837
689,0.1,3,500,0.8,0.801455301455301,0.837487537387837
703,0.06,1,100,0.85,0.801455301455301,0.837487537387837
705,0.14,1,100,0.85,0.801455301455301,0.837487537387837
729,0.1,1,200,0.85,0.801455301455301,0.837487537387837
733,0.06,2,200,0.85,0.801455301455301,0.837487537387837
736,0.01,3,200,0.85,0.801455301455301,0.837487537387837
743,0.06,4,200,0.85,0.801455301455301,0.837487537387837
752,0.04,1,400,0.85,0.801455301455301,0.837487537387837
759,0.1,2,400,0.85,0.801455301455301,0.837487537387837
778,0.06,1,500,0.85,0.801455301455301,0.837487537387837
779,0.1,1,500,0.85,0.801455301455301,0.837487537387837
790,0.14,3,500,0.85,0.801455301455301,0.837487537387837
810,0.14,2,100,0.9,0.801455301455301,0.837487537387837
818,0.06,4,100,0.9,0.801455301455301,0.837487537387837
834,0.1,2,200,0.9,0.801455301455301,0.837487537387837
857,0.04,2,400,0.9,0.801455301455301,0.837487537387837
863,0.06,3,400,0.9,0.801455301455301,0.837487537387837
868,0.06,4,400,0.9,0.801455301455301,0.837487537387837
889,0.1,3,500,0.9,0.801455301455301,0.838484546360917
891,0.01,4,500,0.9,0.801455301455301,0.837487537387837
910,0.14,2,100,0.95,0.801455301455301,0.837487537387837
915,0.14,3,100,0.95,0.801455301455301,0.837487537387837
919,0.1,4,100,0.95,0.801455301455301,0.837487537387837
928,0.06,1,200,0.95,0.801455301455301,0.837487537387837
931,0.01,2,200,0.95,0.801455301455301,0.837487537387837
941,0.01,4,200,0.95,0.801455301455301,0.837487537387837
954,0.1,1,400,0.95,0.801455301455301,0.837487537387837
975,0.14,5,400,0.95,0.801455301455301,0.837487537387837
979,0.1,1,500,0.95,0.801455301455301,0.837487537387837
997,0.04,5,500,0.95,0.801455301455301,0.837487537387837
32,0.04,2,200,0.5,0.8004158004158,0.837487537387837
86,0.01,3,500,0.5,0.8004158004158,0.837487537387837
103,0.06,1,100,0.55,0.8004158004158,0.836490528414756
143,0.06,4,200,0.55,0.8004158004158,0.837487537387837
261,0.01,3,400,0.6,0.8004158004158,0.836490528414756
277,0.04,1,500,0.6,0.8004158004158,0.837487537387837
340,0.14,3,200,0.65,0.8004158004158,0.835493519441675
354,0.1,1,400,0.65,0.8004158004158,0.837487537387837
355,0.14,1,400,0.65,0.8004158004158,0.837487537387837
459,0.1,2,400,0.7,0.8004158004158,0.837487537387837
467,0.04,4,400,0.7,0.8004158004158,0.837487537387837
475,0.14,5,400,0.7,0.8004158004158,0.837487537387837
479,0.1,1,500,0.7,0.8004158004158,0.837487537387837
480,0.14,1,500,0.7,0.8004158004158,0.837487537387837
534,0.1,2,200,0.75,0.8004158004158,0.837487537387837
580,0.14,1,500,0.75,0.8004158004158,0.837487537387837
597,0.04,5,500,0.75,0.8004158004158,0.836490528414756
704,0.1,1,100,0.85,0.8004158004158,0.836490528414756
819,0.1,4,100,0.9,0.8004158004158,0.835493519441675
883,0.06,2,500,0.9,0.8004158004158,0.837487537387837
940,0.14,3,200,0.95,0.8004158004158,0.837487537387837
973,0.06,5,400,0.95,0.8004158004158,0.837487537387837
980,0.14,1,500,0.95,0.8004158004158,0.837487537387837
4,0.1,1,100,0.5,0.799376299376299,0.837487537387837
28,0.06,1,200,0.5,0.799376299376299,0.837487537387837
53,0.06,1,400,0.5,0.799376299376299,0.837487537387837
54,0.1,1,400,0.5,0.799376299376299,0.837487537387837
98,0.06,5,500,0.5,0.799376299376299,0.837487537387837
154,0.1,1,400,0.55,0.799376299376299,0.837487537387837
155,0.14,1,400,0.55,0.799376299376299,0.837487537387837
229,0.1,1,200,0.6,0.799376299376299,0.837487537387837
280,0.14,1,500,0.6,0.799376299376299,0.837487537387837
313,0.06,3,100,0.65,0.799376299376299,0.833499501495513
421,0.01,5,100,0.7,0.799376299376299,0.836490528414756
453,0.06,1,400,0.7,0.799376299376299,0.837487537387837
571,0.01,5,400,0.75,0.799376299376299,0.836490528414756
596,0.01,5,500,0.75,0.799376299376299,0.837487537387837
695,0.14,4,500,0.8,0.799376299376299,0.837487537387837
755,0.14,1,400,0.85,0.799376299376299,0.837487537387837
785,0.14,2,500,0.85,0.799376299376299,0.837487537387837
799,0.1,5,500,0.85,0.799376299376299,0.837487537387837
829,0.1,1,200,0.9,0.799376299376299,0.837487537387837
830,0.14,1,200,0.9,0.799376299376299,0.837487537387837
835,0.14,2,200,0.9,0.799376299376299,0.837487537387837
860,0.14,2,400,0.9,0.799376299376299,0.837487537387837
45,0.14,4,200,0.5,0.798336798336798,0.837487537387837
80,0.14,1,500,0.5,0.798336798336798,0.837487537387837
246,0.01,5,200,0.6,0.798336798336798,0.837487537387837
405,0.14,1,100,0.7,0.798336798336798,0.837487537387837
428,0.06,1,200,0.7,0.798336798336798,0.837487537387837
430,0.14,1,200,0.7,0.798336798336798,0.837487537387837
544,0.1,4,200,0.75,0.798336798336798,0.833499501495513
558,0.06,2,400,0.75,0.798336798336798,0.837487537387837
629,0.1,1,200,0.8,0.798336798336798,0.837487537387837
647,0.04,5,200,0.8,0.798336798336798,0.837487537387837
728,0.06,1,200,0.85,0.798336798336798,0.837487537387837
896,0.01,5,500,0.9,0.798336798336798,0.836490528414756
978,0.06,1,500,0.95,0.798336798336798,0.837487537387837
228,0.06,1,200,0.6,0.797297297297297,0.837487537387837
529,0.1,1,200,0.75,0.797297297297297,0.837487537387837
680,0.14,1,500,0.8,0.797297297297297,0.837487537387837
208,0.06,2,100,0.6,0.796257796257796,0.835493519441675
423,0.06,5,100,0.7,0.796257796257796,0.836490528414756
433,0.06,2,200,0.7,0.796257796257796,0.834496510468594
741,0.01,4,200,0.85,0.796257796257796,0.835493519441675
754,0.1,1,400,0.85,0.796257796257796,0.837487537387837
782,0.04,2,500,0.85,0.796257796257796,0.82851445663011
329,0.1,1,200,0.65,0.795218295218295,0.837487537387837
374,0.1,5,400,0.65,0.795218295218295,0.832502492522433
452,0.04,1,400,0.7,0.795218295218295,0.837487537387837
55,0.14,1,400,0.5,0.794178794178794,0.837487537387837
118,0.06,4,100,0.55,0.794178794178794,0.833499501495513
160,0.14,2,400,0.55,0.794178794178794,0.833499501495513
557,0.04,2,400,0.75,0.794178794178794,0.836490528414756
603,0.06,1,100,0.8,0.794178794178794,0.837487537387837
726,0.01,1,200,0.85,0.794178794178794,0.833499501495513
51,0.01,1,400,0.5,0.793139293139293,0.837487537387837
301,0.01,1,100,0.65,0.793139293139293,0.837487537387837
498,0.06,5,500,0.7,0.793139293139293,0.824526420737787
637,0.04,3,200,0.8,0.793139293139293,0.832502492522433
205,0.14,1,100,0.6,0.792099792099792,0.837487537387837
795,0.14,4,500,0.85,0.792099792099792,0.82951146560319
30,0.14,1,200,0.5,0.791060291060291,0.837487537387837
184,0.1,2,500,0.55,0.791060291060291,0.831505483549352
278,0.06,1,500,0.6,0.791060291060291,0.837487537387837
569,0.1,4,400,0.75,0.791060291060291,0.831505483549352
27,0.04,1,200,0.5,0.79002079002079,0.837487537387837
483,0.06,2,500,0.7,0.79002079002079,0.830508474576271
530,0.14,1,200,0.75,0.79002079002079,0.837487537387837
653,0.06,1,400,0.8,0.79002079002079,0.837487537387837
505,0.14,1,100,0.75,0.788981288981289,0.82851445663011
652,0.04,1,400,0.8,0.788981288981289,0.832502492522433
828,0.06,1,200,0.9,0.788981288981289,0.82951146560319
219,0.1,4,100,0.6,0.787941787941788,0.834496510468594
730,0.14,1,200,0.85,0.787941787941788,0.836490528414756
842,0.04,4,200,0.9,0.786902286902287,0.82851445663011
52,0.04,1,400,0.5,0.785862785862786,0.837487537387837
538,0.06,3,200,0.75,0.785862785862786,0.834496510468594
555,0.14,1,400,0.75,0.785862785862786,0.837487537387837
380,0.14,1,500,0.65,0.784823284823285,0.837487537387837
458,0.06,2,400,0.7,0.784823284823285,0.777666999002991
601,0.01,1,100,0.8,0.784823284823285,0.826520438683948
71,0.01,5,400,0.5,0.783783783783784,0.820538384845464
90,0.14,3,500,0.5,0.782744282744283,0.819541375872383
331,0.01,2,200,0.65,0.782744282744283,0.817547357926221
481,0.01,2,500,0.7,0.782744282744283,0.830508474576271
552,0.04,1,400,0.75,0.782744282744283,0.830508474576271
677,0.04,1,500,0.8,0.782744282744283,0.82851445663011
174,0.1,5,400,0.55,0.781704781704782,0.835493519441675
951,0.01,1,400,0.95,0.781704781704782,0.825523429710867
237,0.04,3,200,0.6,0.77962577962578,0.821535393818544
162,0.04,3,400,0.55,0.778586278586279,0.836490528414756
734,0.1,2,200,0.85,0.778586278586279,0.825523429710867
258,0.06,2,400,0.6,0.777546777546777,0.816550348953141
748,0.06,5,200,0.85,0.777546777546777,0.808574277168495
124,0.1,5,100,0.55,0.776507276507276,0.803589232303091
226,0.01,1,200,0.6,0.776507276507276,0.835493519441675
602,0.04,1,100,0.8,0.775467775467775,0.832502492522433
78,0.06,1,500,0.5,0.774428274428274,0.833499501495513
303,0.06,1,100,0.65,0.774428274428274,0.82851445663011
104,0.1,1,100,0.55,0.773388773388773,0.832502492522433
591,0.01,4,500,0.75,0.773388773388773,0.804586241276172
903,0.06,1,100,0.95,0.773388773388773,0.816550348953141
949,0.1,5,200,0.95,0.773388773388773,0.827517447657029
551,0.01,1,400,0.75,0.772349272349272,0.822532402791625
623,0.06,5,100,0.8,0.772349272349272,0.809571286141575
781,0.01,2,500,0.85,0.772349272349272,0.835493519441675
388,0.06,3,500,0.65,0.771309771309771,0.814556331006979
956,0.01,2,400,0.95,0.77027027027027,0.809571286141575
955,0.14,1,400,0.95,0.769230769230769,0.809571286141575
667,0.04,4,400,0.8,0.768191268191268,0.758723828514457
610,0.14,2,100,0.8,0.767151767151767,0.810568295114656
855,0.14,1,400,0.9,0.767151767151767,0.827517447657029
344,0.1,4,200,0.65,0.765072765072765,0.779661016949153
436,0.01,3,200,0.7,0.765072765072765,0.837487537387837
578,0.06,1,500,0.75,0.765072765072765,0.837487537387837
227,0.04,1,200,0.6,0.764033264033264,0.837487537387837
243,0.06,4,200,0.6,0.764033264033264,0.817547357926221
418,0.06,4,100,0.7,0.762993762993763,0.774675972083749
625,0.14,5,100,0.8,0.762993762993763,0.790628115653041
137,0.04,3,200,0.55,0.761954261954262,0.795613160518445
460,0.14,2,400,0.7,0.761954261954262,0.779661016949153
877,0.04,1,500,0.9,0.760914760914761,0.803589232303091
10,0.14,2,100,0.5,0.758835758835759,0.790628115653041
257,0.04,2,400,0.6,0.758835758835759,0.813559322033898
577,0.04,1,500,0.75,0.758835758835759,0.836490528414756
455,0.14,1,400,0.7,0.757796257796258,0.833499501495513
719,0.1,4,100,0.85,0.757796257796258,0.777666999002991
560,0.14,2,400,0.75,0.756756756756757,0.799601196410768
426,0.01,1,200,0.7,0.754677754677755,0.836490528414756
572,0.04,5,400,0.75,0.754677754677755,0.798604187437687
584,0.1,2,500,0.75,0.754677754677755,0.831505483549352
884,0.1,2,500,0.9,0.754677754677755,0.808574277168495
565,0.14,3,400,0.75,0.751559251559252,0.826520438683948
491,0.01,4,500,0.7,0.748440748440748,0.773678963110668
499,0.1,5,500,0.7,0.748440748440748,0.713858424725823
82,0.04,2,500,0.5,0.746361746361746,0.834496510468594
130,0.14,1,200,0.55,0.745322245322245,0.837487537387837
276,0.01,1,500,0.6,0.745322245322245,0.836490528414756
583,0.06,2,500,0.75,0.745322245322245,0.778664007976072
880,0.14,1,500,0.9,0.742203742203742,0.832502492522433
16,0.01,4,100,0.5,0.74012474012474,0.778664007976072
357,0.04,2,400,0.65,0.738045738045738,0.781655034895314
319,0.1,4,100,0.65,0.737006237006237,0.823529411764706
502,0.04,1,100,0.75,0.737006237006237,0.692921236291127
379,0.1,1,500,0.65,0.734927234927235,0.837487537387837
639,0.1,3,200,0.8,0.734927234927235,0.813559322033898
445,0.14,4,200,0.7,0.732848232848233,0.784646061814556
272,0.04,5,400,0.6,0.731808731808732,0.770687936191426
727,0.04,1,200,0.85,0.731808731808732,0.76370887337986
813,0.06,3,100,0.9,0.72972972972973,0.795613160518445
376,0.01,1,500,0.65,0.728690228690229,0.808574277168495
298,0.06,5,500,0.6,0.725571725571726,0.768693918245264
