"id","learning_rate","num_hidden","num_neurons","dropout_hidden","pccc","pccc_validate"
535,0.14,2,200,0.75,0.725571725571726,0.779661016949153
431,0.01,2,200,0.7,0.724532224532225,0.765702891326022
468,0.06,4,400,0.7,0.723492723492724,0.791625124626122
929,0.1,1,200,0.95,0.723492723492724,0.824526420737787
94,0.1,4,500,0.5,0.721413721413721,0.784646061814556
642,0.04,4,200,0.8,0.721413721413721,0.752741774675972
822,0.04,5,100,0.9,0.72037422037422,0.76271186440678
575,0.14,5,400,0.75,0.719334719334719,0.758723828514457
991,0.01,4,500,0.95,0.719334719334719,0.774675972083749
879,0.1,1,500,0.9,0.718295218295218,0.818544366899302
181,0.01,2,500,0.55,0.717255717255717,0.727816550348953
279,0.1,1,500,0.6,0.715176715176715,0.818544366899302
132,0.04,2,200,0.55,0.712058212058212,0.682951146560319
673,0.06,5,400,0.8,0.712058212058212,0.778664007976072
814,0.1,3,100,0.9,0.711018711018711,0.730807577268195
145,0.14,4,200,0.55,0.70997920997921,0.830508474576271
549,0.1,5,200,0.75,0.70997920997921,0.716849451645065
753,0.06,1,400,0.85,0.70997920997921,0.835493519441675
75,0.14,5,400,0.5,0.705821205821206,0.831505483549352
236,0.01,3,200,0.6,0.705821205821206,0.756729810568295
792,0.04,4,500,0.85,0.705821205821206,0.793619142572283
305,0.14,1,100,0.65,0.704781704781705,0.837487537387837
407,0.04,2,100,0.7,0.700623700623701,0.82851445663011
484,0.1,2,500,0.7,0.700623700623701,0.80259222333001
85,0.14,2,500,0.5,0.698544698544699,0.837487537387837
643,0.06,4,200,0.8,0.697505197505198,0.724825523429711
222,0.04,5,100,0.6,0.695426195426195,0.750747756729811
83,0.06,2,500,0.5,0.691268191268191,0.833499501495513
684,0.1,2,500,0.8,0.691268191268191,0.816550348953141
157,0.04,2,400,0.55,0.689189189189189,0.748753738783649
916,0.01,4,100,0.95,0.689189189189189,0.748753738783649
509,0.1,2,100,0.75,0.687110187110187,0.750747756729811
395,0.14,4,500,0.65,0.686070686070686,0.728813559322034
173,0.06,5,400,0.55,0.682952182952183,0.758723828514457
199,0.1,5,500,0.55,0.682952182952183,0.746759720837488
26,0.01,1,200,0.5,0.67983367983368,0.76271186440678
851,0.01,1,400,0.9,0.67983367983368,0.708873379860419
325,0.14,5,100,0.65,0.677754677754678,0.737786640079761
204,0.1,1,100,0.6,0.676715176715177,0.82951146560319
230,0.14,1,200,0.6,0.673596673596674,0.837487537387837
630,0.14,1,200,0.8,0.673596673596674,0.806580259222333
554,0.1,1,400,0.75,0.67047817047817,0.837487537387837
927,0.04,1,200,0.95,0.67047817047817,0.6839481555334
212,0.04,3,100,0.6,0.668399168399168,0.702891326021934
614,0.1,3,100,0.8,0.668399168399168,0.642073778664008
904,0.1,1,100,0.95,0.667359667359667,0.729810568295115
958,0.06,2,400,0.95,0.666320166320166,0.708873379860419
116,0.01,4,100,0.55,0.665280665280665,0.785643070787637
401,0.01,1,100,0.7,0.661122661122661,0.714855433698903
697,0.04,5,500,0.8,0.661122661122661,0.676969092721834
611,0.01,3,100,0.8,0.66008316008316,0.704885343968096
248,0.06,5,200,0.6,0.656964656964657,0.695912263210369
270,0.14,4,400,0.6,0.654885654885655,0.69690927218345
683,0.06,2,500,0.8,0.651767151767152,0.691924227318046
472,0.04,5,400,0.7,0.650727650727651,0.663010967098704
718,0.06,4,100,0.85,0.64968814968815,0.678963110667996
871,0.01,5,400,0.9,0.648648648648649,0.702891326021934
585,0.14,2,500,0.75,0.647609147609148,0.706879361914257
921,0.01,5,100,0.95,0.647609147609148,0.695912263210369
147,0.04,5,200,0.55,0.646569646569647,0.690927218344965
175,0.14,5,400,0.55,0.646569646569647,0.694915254237288
537,0.04,3,200,0.75,0.646569646569647,0.690927218344965
731,0.01,2,200,0.85,0.643451143451143,0.6839481555334
476,0.01,1,500,0.7,0.642411642411642,0.680957128614158
141,0.01,4,200,0.55,0.641372141372141,0.675972083748754
358,0.06,2,400,0.65,0.641372141372141,0.727816550348953
449,0.1,5,200,0.7,0.639293139293139,0.651046859421735
2,0.04,1,100,0.5,0.638253638253638,0.759720837487537
240,0.14,3,200,0.6,0.638253638253638,0.675972083748754
563,0.06,3,400,0.75,0.638253638253638,0.661016949152542
974,0.1,5,400,0.95,0.637214137214137,0.666999002991027
977,0.04,1,500,0.95,0.637214137214137,0.67098703888335
777,0.04,1,500,0.85,0.636174636174636,0.71086739780658
672,0.04,5,400,0.8,0.635135135135135,0.734795613160518
252,0.04,1,400,0.6,0.634095634095634,0.727816550348953
409,0.1,2,100,0.7,0.634095634095634,0.721834496510469
802,0.04,1,100,0.9,0.633056133056133,0.705882352941176
950,0.14,5,200,0.95,0.633056133056133,0.6580259222333
988,0.06,3,500,0.95,0.633056133056133,0.642073778664008
123,0.06,5,100,0.55,0.632016632016632,0.64506480558325
185,0.14,2,500,0.55,0.632016632016632,0.726819541375872
262,0.04,3,400,0.6,0.632016632016632,0.679960119641077
417,0.04,4,100,0.7,0.632016632016632,0.659022931206381
487,0.04,3,500,0.7,0.632016632016632,0.606181455633101
545,0.14,4,200,0.75,0.632016632016632,0.649052841475573
634,0.1,2,200,0.8,0.632016632016632,0.657028913260219
867,0.04,4,400,0.9,0.632016632016632,0.647058823529412
29,0.1,1,200,0.5,0.630977130977131,0.82951146560319
657,0.04,2,400,0.8,0.630977130977131,0.636091724825523
862,0.04,3,400,0.9,0.630977130977131,0.647058823529412
918,0.06,4,100,0.95,0.630977130977131,0.721834496510469
176,0.01,1,500,0.55,0.62993762993763,0.676969092721834
224,0.1,5,100,0.6,0.62993762993763,0.652043868394816
422,0.04,5,100,0.7,0.62993762993763,0.64406779661017
633,0.06,2,200,0.8,0.62993762993763,0.650049850448654
701,0.01,1,100,0.85,0.62993762993763,0.700897308075773
787,0.04,3,500,0.85,0.62993762993763,0.643070787637089
232,0.04,2,200,0.6,0.628898128898129,0.647058823529412
239,0.1,3,200,0.6,0.628898128898129,0.646061814556331
249,0.1,5,200,0.6,0.628898128898129,0.642073778664008
256,0.01,2,400,0.6,0.628898128898129,0.64506480558325
390,0.14,3,500,0.65,0.628898128898129,0.656031904287139
525,0.14,5,100,0.75,0.628898128898129,0.643070787637089
626,0.01,1,200,0.8,0.628898128898129,0.648055832502493
665,0.14,3,400,0.8,0.628898128898129,0.650049850448654
993,0.06,4,500,0.95,0.628898128898129,0.663010967098704
156,0.01,2,400,0.55,0.627858627858628,0.64506480558325
336,0.01,3,200,0.65,0.627858627858628,0.659022931206381
353,0.06,1,400,0.65,0.627858627858628,0.831505483549352
521,0.01,5,100,0.75,0.627858627858628,0.700897308075773
592,0.04,4,500,0.75,0.627858627858628,0.685942173479561
676,0.01,1,500,0.8,0.627858627858628,0.64406779661017
886,0.01,3,500,0.9,0.627858627858628,0.640079760717846
917,0.04,4,100,0.95,0.627858627858628,0.704885343968096
215,0.14,3,100,0.6,0.626819126819127,0.640079760717846
294,0.1,4,500,0.6,0.626819126819127,0.639082751744766
434,0.1,2,200,0.7,0.626819126819127,0.64406779661017
440,0.14,3,200,0.7,0.626819126819127,0.643070787637089
448,0.06,5,200,0.7,0.626819126819127,0.636091724825523
504,0.1,1,100,0.75,0.626819126819127,0.666001994017946
845,0.14,4,200,0.9,0.626819126819127,0.643070787637089
996,0.01,5,500,0.95,0.626819126819127,0.643070787637089
3,0.06,1,100,0.5,0.625779625779626,0.639082751744766
19,0.1,4,100,0.5,0.625779625779626,0.639082751744766
24,0.1,5,100,0.5,0.625779625779626,0.639082751744766
35,0.14,2,200,0.5,0.625779625779626,0.671984047856431
39,0.1,3,200,0.5,0.625779625779626,0.643070787637089
40,0.14,3,200,0.5,0.625779625779626,0.639082751744766
59,0.1,2,400,0.5,0.625779625779626,0.639082751744766
60,0.14,2,400,0.5,0.625779625779626,0.639082751744766
67,0.04,4,400,0.5,0.625779625779626,0.639082751744766
81,0.01,2,500,0.5,0.625779625779626,0.641076769690927
87,0.04,3,500,0.5,0.625779625779626,0.639082751744766
91,0.01,4,500,0.5,0.625779625779626,0.639082751744766
93,0.06,4,500,0.5,0.625779625779626,0.639082751744766
96,0.01,5,500,0.5,0.625779625779626,0.639082751744766
102,0.04,1,100,0.55,0.625779625779626,0.639082751744766
105,0.14,1,100,0.55,0.625779625779626,0.831505483549352
135,0.14,2,200,0.55,0.625779625779626,0.639082751744766
142,0.04,4,200,0.55,0.625779625779626,0.641076769690927
144,0.1,4,200,0.55,0.625779625779626,0.639082751744766
149,0.1,5,200,0.55,0.625779625779626,0.639082751744766
152,0.04,1,400,0.55,0.625779625779626,0.712861415752742
159,0.1,2,400,0.55,0.625779625779626,0.639082751744766
169,0.1,4,400,0.55,0.625779625779626,0.639082751744766
172,0.04,5,400,0.55,0.625779625779626,0.640079760717846
182,0.04,2,500,0.55,0.625779625779626,0.654037886340977
193,0.06,4,500,0.55,0.625779625779626,0.639082751744766
195,0.14,4,500,0.55,0.625779625779626,0.639082751744766
247,0.04,5,200,0.6,0.625779625779626,0.639082751744766
250,0.14,5,200,0.6,0.625779625779626,0.641076769690927
264,0.1,3,400,0.6,0.625779625779626,0.639082751744766
274,0.1,5,400,0.6,0.625779625779626,0.639082751744766
275,0.14,5,400,0.6,0.625779625779626,0.641076769690927
282,0.04,2,500,0.6,0.625779625779626,0.640079760717846
285,0.14,2,500,0.6,0.625779625779626,0.652043868394816
289,0.1,3,500,0.6,0.625779625779626,0.637088733798604
306,0.01,2,100,0.65,0.625779625779626,0.639082751744766
308,0.06,2,100,0.65,0.625779625779626,0.666999002991027
311,0.01,3,100,0.65,0.625779625779626,0.639082751744766
314,0.1,3,100,0.65,0.625779625779626,0.639082751744766
322,0.04,5,100,0.65,0.625779625779626,0.642073778664008
323,0.06,5,100,0.65,0.625779625779626,0.639082751744766
328,0.06,1,200,0.65,0.625779625779626,0.803589232303091
330,0.14,1,200,0.65,0.625779625779626,0.837487537387837
338,0.06,3,200,0.65,0.625779625779626,0.639082751744766
349,0.1,5,200,0.65,0.625779625779626,0.639082751744766
351,0.01,1,400,0.65,0.625779625779626,0.639082751744766
352,0.04,1,400,0.65,0.625779625779626,0.639082751744766
363,0.06,3,400,0.65,0.625779625779626,0.639082751744766
369,0.1,4,400,0.65,0.625779625779626,0.639082751744766
381,0.01,2,500,0.65,0.625779625779626,0.639082751744766
383,0.06,2,500,0.65,0.625779625779626,0.639082751744766
385,0.14,2,500,0.65,0.625779625779626,0.753738783649053
392,0.04,4,500,0.65,0.625779625779626,0.640079760717846
393,0.06,4,500,0.65,0.625779625779626,0.639082751744766
394,0.1,4,500,0.65,0.625779625779626,0.638085742771685
403,0.06,1,100,0.7,0.625779625779626,0.64506480558325
404,0.1,1,100,0.7,0.625779625779626,0.639082751744766
416,0.01,4,100,0.7,0.625779625779626,0.639082751744766
419,0.1,4,100,0.7,0.625779625779626,0.639082751744766
425,0.14,5,100,0.7,0.625779625779626,0.639082751744766
435,0.14,2,200,0.7,0.625779625779626,0.639082751744766
438,0.06,3,200,0.7,0.625779625779626,0.639082751744766
451,0.01,1,400,0.7,0.625779625779626,0.647058823529412
466,0.01,4,400,0.7,0.625779625779626,0.639082751744766
471,0.01,5,400,0.7,0.625779625779626,0.639082751744766
482,0.04,2,500,0.7,0.625779625779626,0.639082751744766
489,0.1,3,500,0.7,0.625779625779626,0.639082751744766
517,0.04,4,100,0.75,0.625779625779626,0.837487537387837
522,0.04,5,100,0.75,0.625779625779626,0.639082751744766
523,0.06,5,100,0.75,0.625779625779626,0.639082751744766
528,0.06,1,200,0.75,0.625779625779626,0.639082751744766
539,0.1,3,200,0.75,0.625779625779626,0.639082751744766
546,0.01,5,200,0.75,0.625779625779626,0.636091724825523
576,0.01,1,500,0.75,0.625779625779626,0.639082751744766
589,0.1,3,500,0.75,0.625779625779626,0.637088733798604
590,0.14,3,500,0.75,0.625779625779626,0.639082751744766
599,0.1,5,500,0.75,0.625779625779626,0.639082751744766
609,0.1,2,100,0.8,0.625779625779626,0.651046859421735
616,0.01,4,100,0.8,0.625779625779626,0.639082751744766
618,0.06,4,100,0.8,0.625779625779626,0.639082751744766
628,0.06,1,200,0.8,0.625779625779626,0.650049850448654
641,0.01,4,200,0.8,0.625779625779626,0.684945164506481
644,0.1,4,200,0.8,0.625779625779626,0.639082751744766
681,0.01,2,500,0.8,0.625779625779626,0.641076769690927
686,0.01,3,500,0.8,0.625779625779626,0.639082751744766
702,0.04,1,100,0.85,0.625779625779626,0.646061814556331
708,0.06,2,100,0.85,0.625779625779626,0.639082751744766
732,0.04,2,200,0.85,0.625779625779626,0.639082751744766
742,0.04,4,200,0.85,0.625779625779626,0.641076769690927
746,0.01,5,200,0.85,0.625779625779626,0.639082751744766
760,0.14,2,400,0.85,0.625779625779626,0.639082751744766
768,0.06,4,400,0.85,0.625779625779626,0.639082751744766
769,0.1,4,400,0.85,0.625779625779626,0.639082751744766
774,0.1,5,400,0.85,0.625779625779626,0.641076769690927
780,0.14,1,500,0.85,0.625779625779626,0.640079760717846
788,0.06,3,500,0.85,0.625779625779626,0.639082751744766
805,0.14,1,100,0.9,0.625779625779626,0.680957128614158
812,0.04,3,100,0.9,0.625779625779626,0.639082751744766
833,0.06,2,200,0.9,0.625779625779626,0.639082751744766
841,0.01,4,200,0.9,0.625779625779626,0.639082751744766
852,0.04,1,400,0.9,0.625779625779626,0.641076769690927
854,0.1,1,400,0.9,0.625779625779626,0.639082751744766
861,0.01,3,400,0.9,0.625779625779626,0.639082751744766
878,0.06,1,500,0.9,0.625779625779626,0.639082751744766
881,0.01,2,500,0.9,0.625779625779626,0.641076769690927
892,0.04,4,500,0.9,0.625779625779626,0.639082751744766
898,0.06,5,500,0.9,0.625779625779626,0.637088733798604
908,0.06,2,100,0.95,0.625779625779626,0.639082751744766
924,0.1,5,100,0.95,0.625779625779626,0.639082751744766
925,0.14,5,100,0.95,0.625779625779626,0.639082751744766
930,0.14,1,200,0.95,0.625779625779626,0.639082751744766
960,0.14,2,400,0.95,0.625779625779626,0.639082751744766
962,0.04,3,400,0.95,0.625779625779626,0.639082751744766
970,0.14,4,400,0.95,0.625779625779626,0.639082751744766
981,0.01,2,500,0.95,0.625779625779626,0.642073778664008
992,0.04,4,500,0.95,0.625779625779626,0.639082751744766
998,0.06,5,500,0.95,0.625779625779626,0.639082751744766
999,0.1,5,500,0.95,0.625779625779626,0.639082751744766
1000,0.14,5,500,0.95,0.625779625779626,0.639082751744766
88,0.06,3,500,0.5,0.624740124740125,0.636091724825523
242,0.04,4,200,0.6,0.624740124740125,0.636091724825523
751,0.01,1,400,0.85,0.624740124740125,0.636091724825523
947,0.04,5,200,0.95,0.624740124740125,0.64406779661017
909,0.1,2,100,0.95,0.622661122661123,0.660019940179462
957,0.04,2,400,0.95,0.622661122661123,0.663010967098704
171,0.01,5,400,0.55,0.621621621621622,0.6321036889332
911,0.01,3,100,0.95,0.619542619542619,0.622133599202393
287,0.04,3,500,0.6,0.618503118503118,0.61814556331007
293,0.06,4,500,0.6,0.617463617463617,0.626121635094716
22,0.04,5,100,0.5,0.616424116424116,0.617148554336989
188,0.06,3,500,0.55,0.615384615384615,0.619142572283151
497,0.04,5,500,0.7,0.615384615384615,0.611166500498505
541,0.01,4,200,0.75,0.614345114345114,0.620139581256231
620,0.14,4,100,0.8,0.611226611226611,0.621136590229312
210,0.14,2,100,0.6,0.61018711018711,0.623130608175473
789,0.1,3,500,0.85,0.61018711018711,0.614157527417747
983,0.06,2,500,0.95,0.604989604989605,0.629112662013958
635,0.14,2,200,0.8,0.603950103950104,0.594217347956132
796,0.01,5,500,0.85,0.603950103950104,0.603190428713858
368,0.06,4,400,0.65,0.602910602910603,0.594217347956132
574,0.1,5,400,0.75,0.5997920997921,0.614157527417747
885,0.14,2,500,0.9,0.5997920997921,0.630109670987039
709,0.1,2,100,0.85,0.594594594594595,0.598205383848455
859,0.1,2,400,0.9,0.593555093555094,0.548354935194417
112,0.04,3,100,0.55,0.589397089397089,0.588235294117647
283,0.06,2,500,0.6,0.587318087318087,0.578265204386839
165,0.14,3,400,0.55,0.585239085239085,0.580259222333001
234,0.1,2,200,0.6,0.572765072765073,0.591226321036889
273,0.06,5,400,0.6,0.570686070686071,0.595214356929212
389,0.1,3,500,0.65,0.558212058212058,0.591226321036889
808,0.06,2,100,0.9,0.556133056133056,0.577268195413759
685,0.14,2,500,0.8,0.553014553014553,0.581256231306082
547,0.04,5,200,0.75,0.54989604989605,0.522432701894317
15,0.14,3,100,0.5,0.538461538461538,0.504486540378863
965,0.14,3,400,0.95,0.528066528066528,0.556331006979063
133,0.06,2,200,0.55,0.524948024948025,0.524426719840479
561,0.01,3,400,0.75,0.524948024948025,0.48654037886341
875,0.14,5,400,0.9,0.523908523908524,0.488534396809571
725,0.14,5,100,0.85,0.522869022869023,0.496510468594217
587,0.04,3,500,0.75,0.520790020790021,0.528414755732802
714,0.1,3,100,0.85,0.520790020790021,0.545363908275174
783,0.06,2,500,0.85,0.516632016632017,0.53938185443669
721,0.01,5,100,0.85,0.508316008316008,0.502492522432702
496,0.01,5,500,0.7,0.505197505197505,0.525423728813559
359,0.1,2,400,0.65,0.504158004158004,0.483549351944167
593,0.06,4,500,0.75,0.504158004158004,0.48654037886341
840,0.14,3,200,0.9,0.501039501039501,0.483549351944167
341,0.01,4,200,0.65,0.498960498960499,0.493519441674975
456,0.01,2,400,0.7,0.497920997920998,0.527417746759721
766,0.01,4,400,0.85,0.496881496881497,0.470588235294118
873,0.06,5,400,0.9,0.496881496881497,0.48654037886341
608,0.06,2,100,0.8,0.495841995841996,0.462612163509472
967,0.04,4,400,0.95,0.487525987525988,0.474576271186441
299,0.1,5,500,0.6,0.479209979209979,0.48753738783649
343,0.06,4,200,0.65,0.475051975051975,0.49950149551346
6,0.01,2,100,0.5,0.458419958419958,0.448654037886341
33,0.06,2,200,0.5,0.458419958419958,0.443668993020937
465,0.14,3,400,0.7,0.445945945945946,0.425722831505484
316,0.01,4,100,0.65,0.441787941787942,0.416749750747757
187,0.04,3,500,0.55,0.433471933471933,0.415752741774676
364,0.1,3,400,0.65,0.43035343035343,0.425722831505484
935,0.14,2,200,0.95,0.43035343035343,0.453639082751745
106,0.01,2,100,0.55,0.428274428274428,0.42073778664008
346,0.01,5,200,0.65,0.426195426195426,0.411764705882353
506,0.01,2,100,0.75,0.424116424116424,0.426719840478564
959,0.1,2,400,0.95,0.41995841995842,0.39481555333998
170,0.14,4,400,0.55,0.415800415800416,0.450648055832502
8,0.06,2,100,0.5,0.413721413721414,0.414755732801595
844,0.1,4,200,0.9,0.413721413721414,0.416749750747757
923,0.06,5,100,0.95,0.410602910602911,0.398803589232303
804,0.1,1,100,0.9,0.40956340956341,0.414755732801595
501,0.01,1,100,0.75,0.405405405405405,0.402791625124626
131,0.01,2,200,0.55,0.404365904365904,0.39481555333998
345,0.14,4,200,0.65,0.403326403326403,0.401794616151545
412,0.04,3,100,0.7,0.403326403326403,0.406779661016949
651,0.01,1,400,0.8,0.401247401247401,0.383848454636092
699,0.1,5,500,0.8,0.4002079002079,0.411764705882353
758,0.06,2,400,0.85,0.4002079002079,0.399800598205384
660,0.14,2,400,0.8,0.399168399168399,0.404785643070788
333,0.06,2,200,0.65,0.396049896049896,0.366899302093719
586,0.01,3,500,0.75,0.396049896049896,0.404785643070788
612,0.04,3,100,0.8,0.390852390852391,0.392821535393819
11,0.01,3,100,0.5,0.388773388773389,0.388833499501495
337,0.04,3,200,0.65,0.388773388773389,0.388833499501495
494,0.1,4,500,0.7,0.386694386694387,0.375872382851446
739,0.1,3,200,0.85,0.385654885654886,0.379860418743769
627,0.04,1,200,0.8,0.384615384615385,0.374875373878365
700,0.14,5,500,0.8,0.384615384615385,0.3678963110668
895,0.14,4,500,0.9,0.383575883575884,0.387836490528415
939,0.1,3,200,0.95,0.383575883575884,0.379860418743769
990,0.14,3,500,0.95,0.381496881496882,0.365902293120638
661,0.01,3,400,0.8,0.38045738045738,0.378863409770688
