"id","learning_rate","num_hidden","num_neurons","dropout_hidden","pccc","pccc_validate"
824,0.1,5,100,0.9,0.38045738045738,0.374875373878365
61,0.01,3,400,0.5,0.378378378378378,0.371884346959123
735,0.14,2,200,0.85,0.378378378378378,0.370887337986042
797,0.04,5,500,0.85,0.378378378378378,0.3678963110668
111,0.01,3,100,0.55,0.377338877338877,0.36889332003988
197,0.04,5,500,0.55,0.377338877338877,0.376869391824526
109,0.1,2,100,0.55,0.376299376299376,0.375872382851446
631,0.01,2,200,0.8,0.376299376299376,0.366899302093719
492,0.04,4,500,0.7,0.375259875259875,0.364905284147557
606,0.01,2,100,0.8,0.375259875259875,0.389830508474576
692,0.04,4,500,0.8,0.375259875259875,0.362911266201396
747,0.04,5,200,0.85,0.375259875259875,0.363908275174477
837,0.04,3,200,0.9,0.375259875259875,0.370887337986042
882,0.04,2,500,0.9,0.375259875259875,0.366899302093719
932,0.04,2,200,0.95,0.375259875259875,0.360917248255234
989,0.1,3,500,0.95,0.375259875259875,0.362911266201396
36,0.01,3,200,0.5,0.374220374220374,0.360917248255234
38,0.06,3,200,0.5,0.374220374220374,0.360917248255234
46,0.01,5,200,0.5,0.374220374220374,0.360917248255234
49,0.1,5,200,0.5,0.374220374220374,0.360917248255234
64,0.1,3,400,0.5,0.374220374220374,0.360917248255234
97,0.04,5,500,0.5,0.374220374220374,0.360917248255234
101,0.01,1,100,0.55,0.374220374220374,0.360917248255234
189,0.1,3,500,0.55,0.374220374220374,0.360917248255234
192,0.04,4,500,0.55,0.374220374220374,0.360917248255234
196,0.01,5,500,0.55,0.374220374220374,0.360917248255234
213,0.06,3,100,0.6,0.374220374220374,0.360917248255234
223,0.06,5,100,0.6,0.374220374220374,0.360917248255234
225,0.14,5,100,0.6,0.374220374220374,0.360917248255234
233,0.06,2,200,0.6,0.374220374220374,0.360917248255234
241,0.01,4,200,0.6,0.374220374220374,0.365902293120638
290,0.14,3,500,0.6,0.374220374220374,0.360917248255234
295,0.14,4,500,0.6,0.374220374220374,0.363908275174477
312,0.04,3,100,0.65,0.374220374220374,0.360917248255234
326,0.01,1,200,0.65,0.374220374220374,0.360917248255234
347,0.04,5,200,0.65,0.374220374220374,0.360917248255234
362,0.04,3,400,0.65,0.374220374220374,0.360917248255234
375,0.14,5,400,0.65,0.374220374220374,0.360917248255234
386,0.01,3,500,0.65,0.374220374220374,0.360917248255234
391,0.01,4,500,0.65,0.374220374220374,0.331006979062812
410,0.14,2,100,0.7,0.374220374220374,0.362911266201396
424,0.1,5,100,0.7,0.374220374220374,0.360917248255234
437,0.04,3,200,0.7,0.374220374220374,0.358923230309073
462,0.04,3,400,0.7,0.374220374220374,0.360917248255234
470,0.14,4,400,0.7,0.374220374220374,0.360917248255234
486,0.01,3,500,0.7,0.374220374220374,0.360917248255234
500,0.14,5,500,0.7,0.374220374220374,0.362911266201396
524,0.1,5,100,0.75,0.374220374220374,0.360917248255234
542,0.04,4,200,0.75,0.374220374220374,0.356929212362911
594,0.1,4,500,0.75,0.374220374220374,0.359920239282154
598,0.06,5,500,0.75,0.374220374220374,0.360917248255234
619,0.1,4,100,0.8,0.374220374220374,0.360917248255234
624,0.1,5,100,0.8,0.374220374220374,0.360917248255234
638,0.06,3,200,0.8,0.374220374220374,0.360917248255234
640,0.14,3,200,0.8,0.374220374220374,0.359920239282154
668,0.06,4,400,0.8,0.374220374220374,0.360917248255234
671,0.01,5,400,0.8,0.374220374220374,0.360917248255234
674,0.1,5,400,0.8,0.374220374220374,0.360917248255234
694,0.1,4,500,0.8,0.374220374220374,0.360917248255234
698,0.06,5,500,0.8,0.374220374220374,0.360917248255234
706,0.01,2,100,0.85,0.374220374220374,0.360917248255234
720,0.14,4,100,0.85,0.374220374220374,0.355932203389831
737,0.04,3,200,0.85,0.374220374220374,0.358923230309073
756,0.01,2,400,0.85,0.374220374220374,0.35493519441675
763,0.06,3,400,0.85,0.374220374220374,0.360917248255234
764,0.1,3,400,0.85,0.374220374220374,0.360917248255234
794,0.1,4,500,0.85,0.374220374220374,0.360917248255234
806,0.01,2,100,0.9,0.374220374220374,0.360917248255234
826,0.01,1,200,0.9,0.374220374220374,0.360917248255234
827,0.04,1,200,0.9,0.374220374220374,0.360917248255234
831,0.01,2,200,0.9,0.374220374220374,0.360917248255234
832,0.04,2,200,0.9,0.374220374220374,0.360917248255234
838,0.06,3,200,0.9,0.374220374220374,0.359920239282154
866,0.01,4,400,0.9,0.374220374220374,0.360917248255234
874,0.1,5,400,0.9,0.374220374220374,0.359920239282154
893,0.06,4,500,0.9,0.374220374220374,0.359920239282154
894,0.1,4,500,0.9,0.374220374220374,0.360917248255234
937,0.04,3,200,0.95,0.374220374220374,0.360917248255234
961,0.01,3,400,0.95,0.374220374220374,0.328015952143569
972,0.04,5,400,0.95,0.374220374220374,0.362911266201396
987,0.04,3,500,0.95,0.374220374220374,0.360917248255234
167,0.04,4,400,0.55,0.373180873180873,0.337986041874377
214,0.1,3,100,0.6,0.373180873180873,0.374875373878365
324,0.1,5,100,0.65,0.373180873180873,0.356929212362911
361,0.01,3,400,0.65,0.373180873180873,0.360917248255234
520,0.14,4,100,0.75,0.373180873180873,0.355932203389831
201,0.01,1,100,0.6,0.372141372141372,0.355932203389831
656,0.01,2,400,0.8,0.372141372141372,0.35493519441675
740,0.14,3,200,0.85,0.372141372141372,0.357926221335992
365,0.14,3,400,0.65,0.371101871101871,0.351944167497507
217,0.04,4,100,0.6,0.37006237006237,0.336989032901296
621,0.01,5,100,0.8,0.37006237006237,0.35493519441675
711,0.01,3,100,0.85,0.37006237006237,0.199401794616152
846,0.01,5,200,0.9,0.37006237006237,0.351944167497507
300,0.14,5,500,0.6,0.369022869022869,0.334995014955135
938,0.06,3,200,0.95,0.369022869022869,0.304087736789631
953,0.06,1,400,0.95,0.369022869022869,0.355932203389831
514,0.1,3,100,0.75,0.367983367983368,0.356929212362911
92,0.04,4,500,0.5,0.366943866943867,0.347956131605184
926,0.01,1,200,0.95,0.366943866943867,0.346959122632104
186,0.01,3,500,0.55,0.365904365904366,0.345962113659023
944,0.1,4,200,0.95,0.364864864864865,0.346959122632104
348,0.06,5,200,0.65,0.363825363825364,0.168494516450648
44,0.1,4,200,0.5,0.362785862785863,0.328015952143569
146,0.01,5,200,0.55,0.362785862785863,0.333000997008973
713,0.06,3,100,0.85,0.362785862785863,0.333000997008973
811,0.01,3,100,0.9,0.361746361746362,0.330009970089731
849,0.1,5,200,0.9,0.361746361746362,0.392821535393819
117,0.04,4,100,0.55,0.360706860706861,0.32901296111665
715,0.14,3,100,0.85,0.360706860706861,0.330009970089731
533,0.06,2,200,0.75,0.35966735966736,0.23629112662014
952,0.04,1,400,0.95,0.35966735966736,0.335992023928215
907,0.04,2,100,0.95,0.358627858627859,0.321036889332004
37,0.04,3,200,0.5,0.357588357588358,0.334995014955135
724,0.1,5,100,0.85,0.357588357588358,0.324027916251246
738,0.06,3,200,0.85,0.357588357588358,0.317048853439681
809,0.1,2,100,0.9,0.357588357588358,0.323030907278166
817,0.04,4,100,0.9,0.357588357588358,0.296111665004985
23,0.06,5,100,0.5,0.356548856548857,0.315054835493519
922,0.04,5,100,0.95,0.356548856548857,0.27617148554337
286,0.01,3,500,0.6,0.352390852390852,0.187437686939183
191,0.01,4,500,0.55,0.35031185031185,0.310069790628116
7,0.04,2,100,0.5,0.348232848232848,0.322033898305085
48,0.06,5,200,0.5,0.348232848232848,0.3160518444666
767,0.04,4,400,0.85,0.348232848232848,0.3160518444666
245,0.14,4,200,0.6,0.346153846153846,0.254237288135593
99,0.1,5,500,0.5,0.344074844074844,0.304087736789631
723,0.06,5,100,0.85,0.343035343035343,0.323030907278166
853,0.06,1,400,0.9,0.340956340956341,0.362911266201396
259,0.1,2,400,0.6,0.33991683991684,0.300099700897308
396,0.01,5,500,0.65,0.338877338877339,0.326021934197408
442,0.04,4,200,0.7,0.332640332640333,0.299102691924227
18,0.06,4,100,0.5,0.330561330561331,0.345962113659023
183,0.06,2,500,0.55,0.330561330561331,0.319042871385842
62,0.04,3,400,0.5,0.32952182952183,0.254237288135593
360,0.14,2,400,0.65,0.327442827442827,0.308075772681954
682,0.04,2,500,0.8,0.326403326403326,0.296111665004985
968,0.06,4,400,0.95,0.324324324324324,0.282153539381854
869,0.1,4,400,0.9,0.323284823284823,0.222333000997009
31,0.01,2,200,0.5,0.314968814968815,0.254237288135593
562,0.04,3,400,0.75,0.311850311850312,0.239282153539382
890,0.14,3,500,0.9,0.311850311850312,0.190428713858425
320,0.14,4,100,0.65,0.308731808731809,0.225324027916251
457,0.04,2,400,0.7,0.305613305613306,0.195413758723828
511,0.01,3,100,0.75,0.305613305613306,0.168494516450648
971,0.01,5,400,0.95,0.305613305613306,0.239282153539382
231,0.01,2,200,0.6,0.302494802494803,0.270189431704885
296,0.01,5,500,0.6,0.301455301455301,0.259222333000997
366,0.01,4,400,0.65,0.299376299376299,0.253240279162512
716,0.01,4,100,0.85,0.299376299376299,0.205383848454636
206,0.01,2,100,0.6,0.297297297297297,0.267198404785643
265,0.14,3,400,0.6,0.296257796257796,0.176470588235294
513,0.06,3,100,0.75,0.296257796257796,0.262213359920239
463,0.06,3,400,0.7,0.292099792099792,0.330009970089731
150,0.14,5,200,0.55,0.29002079002079,0.225324027916251
964,0.1,3,400,0.95,0.287941787941788,0.224327018943171
200,0.14,5,500,0.55,0.284823284823285,0.246261216350947
120,0.14,4,100,0.55,0.283783783783784,0.216350947158524
693,0.06,4,500,0.8,0.283783783783784,0.231306081754736
1,0.01,1,100,0.5,0.277546777546778,0.260219341974078
761,0.01,3,400,0.85,0.273388773388773,0.235294117647059
12,0.04,3,100,0.5,0.27027027027027,0.177467597208375
370,0.14,4,400,0.65,0.267151767151767,0.205383848454636
536,0.01,3,200,0.75,0.264033264033264,0.207377866400798
100,0.14,5,500,0.5,0.257796257796258,0.222333000997009
65,0.14,3,400,0.5,0.253638253638254,0.186440677966102
493,0.06,4,500,0.7,0.252598752598753,0.227318045862413
870,0.14,4,400,0.9,0.249480249480249,0.212362911266201
9,0.1,2,100,0.5,0.246361746361746,0.257228315054835
825,0.14,5,100,0.9,0.245322245322245,0.199401794616152
526,0.01,1,200,0.75,0.244282744282744,0.218344965104686
411,0.01,3,100,0.7,0.243243243243243,0.196410767696909
387,0.04,3,500,0.65,0.242203742203742,0.200398803589232
986,0.01,3,500,0.95,0.239085239085239,0.169491525423729
856,0.01,2,400,0.9,0.237006237006237,0.193419740777667
310,0.14,2,100,0.65,0.234927234927235,0.187437686939183
920,0.14,4,100,0.95,0.233887733887734,0.177467597208375
251,0.01,1,400,0.6,0.22972972972973,0.204386839481555
47,0.04,5,200,0.5,0.228690228690229,0.206380857427717
125,0.14,5,100,0.55,0.228690228690229,0.204386839481555
564,0.1,3,400,0.75,0.228690228690229,0.196410767696909
902,0.04,1,100,0.95,0.227650727650728,0.182452642073779
948,0.06,5,200,0.95,0.226611226611227,0.182452642073779
839,0.1,3,200,0.9,0.225571725571726,0.167497507477567
666,0.01,4,400,0.8,0.224532224532225,0.182452642073779
969,0.1,4,400,0.95,0.224532224532225,0.178464606181456
617,0.04,4,100,0.8,0.223492723492724,0.195413758723828
267,0.04,4,400,0.6,0.222453222453222,0.169491525423729
17,0.04,4,100,0.5,0.221413721413721,0.17048853439681
443,0.06,4,200,0.7,0.218295218295218,0.173479561316052
876,0.01,1,500,0.9,0.217255717255717,0.186440677966102
615,0.14,3,100,0.8,0.216216216216216,0.172482552342971
216,0.01,4,100,0.6,0.215176715176715,0.17048853439681
900,0.14,5,500,0.9,0.215176715176715,0.167497507477567
20,0.14,4,100,0.5,0.214137214137214,0.169491525423729
757,0.04,2,400,0.85,0.214137214137214,0.174476570289133
850,0.14,5,200,0.9,0.214137214137214,0.17048853439681
946,0.01,5,200,0.95,0.213097713097713,0.166500498504487
473,0.06,5,400,0.7,0.212058212058212,0.168494516450648
744,0.1,4,200,0.85,0.212058212058212,0.178464606181456
966,0.01,4,400,0.95,0.211018711018711,0.166500498504487
218,0.06,4,100,0.6,0.208939708939709,0.162512462612163
670,0.14,4,400,0.8,0.208939708939709,0.168494516450648
803,0.06,1,100,0.9,0.208939708939709,0.169491525423729
194,0.1,4,500,0.55,0.207900207900208,0.166500498504487
350,0.14,5,200,0.65,0.207900207900208,0.179461615154536
495,0.14,4,500,0.7,0.207900207900208,0.163509471585244
888,0.06,3,500,0.9,0.207900207900208,0.162512462612163
110,0.14,2,100,0.55,0.206860706860707,0.162512462612163
317,0.04,4,100,0.65,0.206860706860707,0.178464606181456
488,0.06,3,500,0.7,0.206860706860707,0.167497507477567
791,0.01,4,500,0.85,0.206860706860707,0.163509471585244
220,0.14,4,100,0.6,0.205821205821206,0.162512462612163
690,0.14,3,500,0.8,0.205821205821206,0.166500498504487
762,0.04,3,400,0.85,0.205821205821206,0.162512462612163
63,0.06,3,400,0.5,0.204781704781705,0.176470588235294
139,0.1,3,200,0.55,0.204781704781705,0.168494516450648
515,0.14,3,100,0.75,0.204781704781705,0.165503489531406
548,0.06,5,200,0.75,0.204781704781705,0.162512462612163
662,0.04,3,400,0.8,0.204781704781705,0.168494516450648
707,0.04,2,100,0.85,0.204781704781705,0.166500498504487
773,0.06,5,400,0.85,0.204781704781705,0.163509471585244
95,0.14,4,500,0.5,0.203742203742204,0.169491525423729
446,0.01,5,200,0.7,0.203742203742204,0.162512462612163
933,0.06,2,200,0.95,0.203742203742204,0.17048853439681
864,0.1,3,400,0.9,0.202702702702703,0.165503489531406
976,0.01,1,500,0.95,0.202702702702703,0.167497507477567
21,0.01,5,100,0.5,0.201663201663202,0.165503489531406
140,0.14,3,200,0.55,0.201663201663202,0.164506480558325
151,0.01,1,400,0.55,0.201663201663202,0.196410767696909
512,0.04,3,100,0.75,0.201663201663202,0.163509471585244
664,0.1,3,400,0.8,0.201663201663202,0.162512462612163
906,0.01,2,100,0.95,0.201663201663202,0.162512462612163
913,0.06,3,100,0.95,0.201663201663202,0.162512462612163
42,0.04,4,200,0.5,0.200623700623701,0.162512462612163
69,0.1,4,400,0.5,0.200623700623701,0.161515453639083
332,0.04,2,200,0.65,0.200623700623701,0.162512462612163
745,0.14,4,200,0.85,0.200623700623701,0.163509471585244
848,0.06,5,200,0.9,0.200623700623701,0.162512462612163
66,0.01,4,400,0.5,0.1995841995842,0.162512462612163
108,0.06,2,100,0.55,0.1995841995842,0.162512462612163
136,0.01,3,200,0.55,0.1995841995842,0.162512462612163
202,0.04,1,100,0.6,0.1995841995842,0.162512462612163
211,0.01,3,100,0.6,0.1995841995842,0.162512462612163
315,0.14,3,100,0.65,0.1995841995842,0.162512462612163
400,0.14,5,500,0.65,0.1995841995842,0.162512462612163
474,0.1,5,400,0.7,0.1995841995842,0.162512462612163
519,0.1,4,100,0.75,0.1995841995842,0.162512462612163
573,0.06,5,400,0.75,0.1995841995842,0.162512462612163
607,0.04,2,100,0.8,0.1995841995842,0.162512462612163
750,0.14,5,200,0.85,0.1995841995842,0.162512462612163
770,0.14,4,400,0.85,0.1995841995842,0.162512462612163
798,0.06,5,500,0.85,0.1995841995842,0.162512462612163
899,0.1,5,500,0.9,0.1995841995842,0.163509471585244
905,0.14,1,100,0.95,0.1995841995842,0.162512462612163
34,0.1,2,200,0.5,0.198544698544699,0.162512462612163
56,0.01,2,400,0.5,0.198544698544699,0.162512462612163
70,0.14,4,400,0.5,0.198544698544699,0.162512462612163
121,0.01,5,100,0.55,0.198544698544699,0.162512462612163
164,0.1,3,400,0.55,0.198544698544699,0.162512462612163
198,0.06,5,500,0.55,0.198544698544699,0.162512462612163
207,0.04,2,100,0.6,0.198544698544699,0.162512462612163
209,0.1,2,100,0.6,0.198544698544699,0.162512462612163
269,0.1,4,400,0.6,0.198544698544699,0.162512462612163
271,0.01,5,400,0.6,0.198544698544699,0.162512462612163
307,0.04,2,100,0.65,0.198544698544699,0.162512462612163
309,0.1,2,100,0.65,0.198544698544699,0.162512462612163
318,0.06,4,100,0.65,0.198544698544699,0.162512462612163
397,0.04,5,500,0.65,0.198544698544699,0.162512462612163
414,0.1,3,100,0.7,0.198544698544699,0.162512462612163
444,0.1,4,200,0.7,0.198544698544699,0.162512462612163
461,0.01,3,400,0.7,0.198544698544699,0.162512462612163
507,0.04,2,100,0.75,0.198544698544699,0.162512462612163
516,0.01,4,100,0.75,0.198544698544699,0.162512462612163
531,0.01,2,200,0.75,0.198544698544699,0.162512462612163
543,0.06,4,200,0.75,0.198544698544699,0.162512462612163
550,0.14,5,200,0.75,0.198544698544699,0.162512462612163
567,0.04,4,400,0.75,0.198544698544699,0.162512462612163
570,0.14,4,400,0.75,0.198544698544699,0.162512462612163
622,0.04,5,100,0.8,0.198544698544699,0.162512462612163
632,0.04,2,200,0.8,0.198544698544699,0.162512462612163
649,0.1,5,200,0.8,0.198544698544699,0.162512462612163
650,0.14,5,200,0.8,0.198544698544699,0.162512462612163
659,0.1,2,400,0.8,0.198544698544699,0.162512462612163
663,0.06,3,400,0.8,0.198544698544699,0.162512462612163
712,0.04,3,100,0.85,0.198544698544699,0.162512462612163
717,0.04,4,100,0.85,0.198544698544699,0.162512462612163
722,0.04,5,100,0.85,0.198544698544699,0.162512462612163
749,0.1,5,200,0.85,0.198544698544699,0.162512462612163
765,0.14,3,400,0.85,0.198544698544699,0.162512462612163
776,0.01,1,500,0.85,0.198544698544699,0.162512462612163
786,0.01,3,500,0.85,0.198544698544699,0.162512462612163
815,0.14,3,100,0.9,0.198544698544699,0.162512462612163
820,0.14,4,100,0.9,0.198544698544699,0.162512462612163
821,0.01,5,100,0.9,0.198544698544699,0.162512462612163
823,0.06,5,100,0.9,0.198544698544699,0.162512462612163
843,0.06,4,200,0.9,0.198544698544699,0.162512462612163
865,0.14,3,400,0.9,0.198544698544699,0.162512462612163
872,0.04,5,400,0.9,0.198544698544699,0.162512462612163
901,0.01,1,100,0.95,0.198544698544699,0.162512462612163
936,0.01,3,200,0.95,0.198544698544699,0.162512462612163
942,0.04,4,200,0.95,0.198544698544699,0.162512462612163
945,0.14,4,200,0.95,0.198544698544699,0.161515453639083
25,0.14,5,100,0.5,0.197505197505197,0.162512462612163
441,0.01,4,200,0.7,0.196465696465696,0.161515453639083
982,0.04,2,500,0.95,0.196465696465696,0.163509471585244
334,0.1,2,200,0.65,0.193347193347193,0.163509471585244
595,0.14,4,500,0.75,0.193347193347193,0.15752741774676
107,0.04,2,100,0.55,0.192307692307692,0.161515453639083
800,0.14,5,500,0.85,0.192307692307692,0.161515453639083
784,0.1,2,500,0.85,0.188149688149688,0.160518444666002
807,0.04,2,100,0.9,0.181912681912682,0.152542372881356
510,0.14,2,100,0.75,0.177754677754678,0.174476570289133
687,0.04,3,500,0.8,0.168399168399168,0.128614157527418
897,0.04,5,500,0.9,0.161122661122661,0.140578265204387
995,0.14,4,500,0.95,0.142411642411642,0.117647058823529
43,0.06,4,200,0.5,0.137214137214137,0.103688933200399
636,0.01,3,200,0.8,0.133056133056133,0.112662013958126
415,0.14,3,100,0.7,0.132016632016632,0.120638085742772
793,0.06,4,500,0.85,0.12993762993763,0.110667996011964
994,0.1,4,500,0.95,0.0956340956340956,0.0877367896311066
399,0.1,5,500,0.65,0.0925155925155925,0.0807577268195414
72,0.04,5,400,0.5,0.0841995841995842,0.0677966101694916
373,0.06,5,400,0.65,0.0748440748440748,0.0687936191425723
540,0.14,3,200,0.75,0.0571725571725572,0.0558325024925225
771,0.01,5,400,0.85,0.0540540540540541,0.0428713858424726
801,0.01,1,100,0.9,0.0488565488565489,0.0478564307078764
447,0.04,5,200,0.7,0.0384615384615384,0.0448654037886341
163,0.06,3,400,0.55,0.0374220374220374,0.0348953140578265
985,0.14,2,500,0.95,0.0353430353430353,0.0358923230309073
161,0.01,3,400,0.55,0.0322245322245323,0.0348953140578265
372,0.04,5,400,0.65,0.0301455301455301,0.0348953140578265
439,0.1,3,200,0.7,0.0301455301455301,0.0348953140578265
887,0.04,3,500,0.9,0.0301455301455301,0.036889332003988
